# system info my_fft on 2025.05.15.01:30:03
system_info:
name,value
DEVICE,5CEBA2F17A7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1747287000
#
#
# Files generated for my_fft on 2025.05.15.01:30:03
files:
filepath,kind,attributes,module,is_top
simulation/submodules/aldec/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_bit_reverse_reverse_carry_adder.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_bit_reverse_addr_control.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_bit_reverse_core.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_adder_fp.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_addsub.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_bf_control.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_bfi.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_bfii.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_cma.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_cma_adder_fp.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_cma_bfi_fp.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_cma_fp.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_core.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_counter.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_delay.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_enable_control.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_stage.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_stg_out_pipe.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_stg_pipe.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_top.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/synopsys/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/cadence/auk_dspip_r22sdf_twrom.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,my_fft_fft_ii_0,false
simulation/submodules/my_fft_fft_ii_0.sv,SYSTEM_VERILOG,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/How_To_Build.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexglx,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/SVSfftmodel.mexw32,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/expression.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/expression.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/fft.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/fft.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/fpCompiler.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/fpCompiler.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/model_c_wrapper.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/util.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/mr42/util.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.c,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexa64,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexglx,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/Sfftmodel.mexw32,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/imag_input.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/model.c,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/model_c_wrapper.c,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/real_input.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/run_c_wrapper.sh,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/run_model_c.sh,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/old_arch/tbcmex.m,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexa64,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexglx,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/SVSfftmodel.mexw32,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.h,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,my_fft_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.h,OTHER,,my_fft_fft_ii_0,false
